2025-10-04 23:02:02.876871
python 3.8.19 | packaged by conda-forge | (default, Mar 20 2024, 12:47:35) 
[GCC 12.3.0]
numpy 1.22.4
ase 3.23.0
flare 1.3.3

Number of hyperparameters: 4
Hyperparameter array: [2.   0.1  0.05 0.1 ]
Hyp0: 2.0 
Hyp1: 0.1 
Hyp2: 0.05 
Hyp3: 0.1 

Uncertainty tolerance: 0.08 eV/A
Timestep (ps): 0.001
Number of frames: 245
Number of atoms: 240
System species: {'H', 'O', 'Cu'}
Periodic cell (A): 
[[10.14037718  0.          0.        ]
Cu       0.6338    7.6841   18.1005
Cu       3.1689    7.6841   18.1005
Cu       5.7040    7.6841   18.1005
Cu       8.2391    7.6841   18.1005
Cu       5.6683    1.8082   20.2705
Cu       8.2405    1.8315   20.1068
Cu       0.6935    1.7344   20.1403
Cu       3.1904    1.8738   20.1220
Cu       7.0374    4.1168   20.2743
Cu       9.6756    3.9695   20.2498
Cu       1.9014    3.9220   20.1485
Cu       4.5654    3.9783   20.2121
Cu       8.3666    6.1524   20.2026
Cu       0.5864    6.2115   20.2960
Cu       3.1511    6.0662   20.2213
Cu       5.7679    6.1031   20.1741
Cu       9.6048    8.4031   20.1599
Cu       1.9461    8.2954   20.1981
Cu       4.3761    8.3277   20.2022
Cu       6.8078    8.3841   20.2798
Cu       5.8414    0.5033   22.3293
Cu       8.2827    0.5567   22.1101
Cu       0.6402    0.2339   22.2778
Cu       3.3189    0.3885   22.1124
Cu       7.0078    2.5465   22.1988
Cu       9.6641    2.4434   22.1746
Cu       1.9949    2.5393   22.1495
Cu       4.4475    2.5000   22.2629
Cu       8.3051    4.6803   22.3547
Cu       0.7027    4.5975   22.3063
Cu       3.2063    4.5735   22.3652
Cu       5.7420    4.7205   22.3647
Cu       9.4514    6.7992   22.2986
Cu       1.8948    6.8331   22.2744
Cu       4.6110    6.9638   22.2505
Cu       7.0180    6.8760   22.2161
O        7.4140    2.1405    8.7529
O        6.1040    6.9167    8.1744
O        4.6223    6.7383   31.1752
O        0.9615    1.6738    6.5560
O        3.0100    3.5474    8.6065
O        2.0035    2.9289   29.8234
O        8.7306    8.2340    8.0901
O        3.0675    0.0691   31.9679
O        6.2684    6.0900    5.5437
O        9.0228    4.9792   25.1147
O        8.9832    0.9641    0.5532
O        3.7052    4.7988    5.9903
O        6.4527    1.1255   27.9993
O        2.3579    6.8946   24.3796
O        0.7035    7.3324    9.4325
O        9.9900    7.3604    5.5764
O        6.2336    1.7603    1.5189
O        4.6913    5.8873   28.2248
O        8.2000    3.7619    6.1464
O        0.4137    2.7112    9.0751
O        1.3218    0.1208   25.7196
O        0.2124    0.8838    3.9583
O        8.7327    4.9007    8.9347
O        4.7811    1.5793    9.3423
O        1.0340    7.8213   28.5926
O        1.8682    5.0928   28.2261
O        3.3577    1.5812   25.1401
O        8.1037    2.5250   25.7491
O        8.4713    8.6092   29.5726
O        5.6571    4.4115    9.1105
O        1.1835    2.3363    1.9047
O        1.6992    4.4997   25.3709
O        2.3969    6.9164    6.6341
O        4.5488    3.7331   31.2484
O        7.4304    6.1648    3.0070
O        5.5765    4.4959   24.4529
O        3.3620    8.1689    8.7920
O        3.9774    2.3309    0.4691
O        9.0778    7.5305   24.6119
O        4.9100    6.7514   25.5450
O        3.6023    0.9916   29.1632
O        6.4282    4.1032   29.4260
O        8.4748    3.5526    2.5485
O        6.6797    8.4688   25.5375
O        0.1630    1.3036   30.9555
O        7.7939    0.9617    3.8243
O        7.6123    6.1074   31.4581
O        7.6017    7.5362    0.7933
H        3.3764    6.8288   24.7701
H        6.0496    6.0332    8.6191
H        5.5485    6.8844   31.4163
H        5.1718    7.2096    8.2585
H        7.8203    2.3544    9.5920
H        4.1035    7.2752   31.7568
H        1.2012    2.6214    6.3402
H        0.7537    1.3197    5.6340
H        4.4402    6.4891   28.9595
H        1.6106    3.6350   29.3575
H        7.9498    7.6537    8.1634
H        1.3466    2.4034   30.3209
H        3.2348    4.4958    8.9143
H        8.3820    0.3564    8.3443
H        3.2439    0.7019   32.7039
H        2.1879    0.2686   31.6132
H        9.3881    1.0714    3.8540
H        8.6272    4.0468   25.2938
H        8.2514    1.5878    0.7057
H        9.9539    4.7174   25.3754
H        6.7082    5.2429    5.6412
H        9.6950    1.4250    0.9772
H        3.8495    4.2016    6.7272
H        4.5597    5.3322    5.8147
H        5.4954    0.9790   28.2776
H        7.0088    0.6827   28.6241
H       10.0810    7.6984    9.0185
H        2.1842    7.8075   24.7758
H        1.2378    7.0139    8.7303
H        6.4176    1.8707    9.0123
H        9.6281    7.8027    6.3244
H        9.5752    6.4916    5.6583
H        5.4477    2.1721    1.3044
H        6.1641    0.8438    1.1518
H        8.5786    2.8495    6.2339
H        5.4853    5.3948   28.5108
H        8.3579    4.0753    7.0607
H        2.0673    3.5074    8.9836
H        0.2513    2.1375    8.3544
H        9.8365    3.4148    8.9558
H        1.9396    0.8757   25.6860
H        1.2263    8.5085   26.5985
H        8.1981    4.4923    9.6922
H        0.2732    8.7153    4.1844
H        9.1292    5.6959    9.3173
H        6.2370    6.4357    6.4520
H        4.1196    2.2895    9.2771
H        4.3644    0.7022    9.0417
H        1.5966    8.6579   28.4605
H        3.9968    0.8571   25.3620
H        2.7858    5.0174   28.3941
H        1.8534    4.6644   27.3625
H        1.6268    7.0597   28.5749
H        3.4420    1.5723   24.1451
H        8.0085    1.9902   26.5773
H        7.3782    2.1072   25.2891
H        9.2243    8.2933   28.9653
H        1.0391    3.2747    1.8907
H        5.9996    4.4998   10.0268
H        6.1982    3.8848    8.5022
H        8.2929    7.9383   30.2021
H        1.0854    1.9941    2.8448
H        1.9422    5.3441   24.8987
H        2.0243    3.8426   24.6725
H        2.6552    5.9733    6.4623
H        7.8899    5.3044    2.8726
H        3.6209    3.5948   30.9332
H        4.6084    4.7092   31.5526
H        1.6134    7.1294    6.0730
H        6.6559    5.9989    3.5960
H        5.4745    5.3678   24.9690
H        5.6360    3.7788   25.0686
H        3.1611    7.8160    7.8802
H        2.5884    8.6967    9.0212
H        3.2673    2.7860    0.8741
H        4.1163    2.8126   32.7804
H        8.9072    6.6487   24.9606
H        9.7647    7.9887   25.0298
H        4.8573    6.5524   26.5059
H        5.6621    7.3988   25.5330
H        3.6679    0.6871   30.0768
H        3.0681    1.8002   29.2018
H        6.8727    3.4045   28.8952
H        5.8010    3.6877   30.0838
H        7.6942    3.1322    2.1233
H        8.5864    3.1782    3.4623
H        6.6031    0.1993   26.3620
H        7.6023    8.2929   25.2004
H        9.6574    0.8491   30.4633
H       10.0706    1.2010   31.8944
H        7.1626    1.0551    3.1243
H        7.7192    8.7680    4.0634
H        8.0384    6.4170   32.3000
H        7.9869    5.2742   31.1661
H        8.2475    8.2122    0.8951
H        7.5345    7.0988    1.7145
--------------------------------------------------------------------------------
DFT run complete.
Number of DFT calls: 1
Wall time from start: 0.24 s

*-Frame: 0 
Simulation Time:      0.000 ps 
El            Position (A)                    DFT Force (ev/A)                  Std. Dev (ev/A)                  Velocities (A/ps)       
Cu         6.9203      1.1886     11.8824          0.5043     -0.0419      0.2954          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         9.5505      1.2436     11.8977         -0.6894     -0.5513      0.0061          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         1.8151      1.1041     11.9415          1.0317      0.3133     -0.7665          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         4.4515      1.1602     11.6662         -0.0311     -0.0715      0.5522          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         8.3166      3.4089     11.9730         -0.3725     -0.3976     -0.1604          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         0.7472      3.3179     11.8481         -0.4327      0.3462      0.1715          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         3.2001      3.3408     11.9800          0.2437     -0.4708     -0.2253          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         5.7586      3.4858     11.9584          0.2633     -1.2227      0.1055          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         9.4884      5.5402     11.9155          0.3382      0.0008     -0.1113          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         2.0217      5.3818     11.8397         -0.2131      0.7354      0.1823          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         4.5478      5.4685     11.8138         -0.5379      0.8748      0.2614          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         7.0281      5.4757     11.8697          0.0642      0.3978      0.0825          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         0.6060      7.7348     11.7090          0.0993     -0.1124      0.1315          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         3.1717      7.6733     11.8485          0.2556      0.0789      0.3821          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         5.8405      7.6856     11.8613         -0.9358      0.1516      0.2619          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         8.1744      7.7199     11.9809          0.8261      0.3181     -0.3266          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         5.7490      1.9023     13.9488         -0.2704     -0.3538     -0.2011          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         8.2602      1.9048     13.9305          0.1846     -0.4046      0.1638          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         0.6798      1.9002     13.8538         -0.4255      0.4190      1.0104          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         3.2698      1.9000     13.9990         -0.2347     -0.2238     -0.4679          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         6.9556      3.9918     14.1300          0.3120      0.5430     -1.0096          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         9.4978      4.1220     13.9570          0.5154     -0.1554      0.1868          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         1.9910      4.0499     14.0407         -0.6168      0.1252     -0.4401          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         4.4776      4.1145     13.9169         -0.0126     -0.2140      0.5005          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         8.1768      6.2299     13.9061          0.6420     -0.0012      0.5139          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         0.7316      6.3092     13.7377         -0.0337     -0.1866      0.6954          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         3.2207      6.2232     13.9386         -0.0143      0.5493     -0.1604          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         5.7778      6.2346     13.9400         -0.5148      0.2683     -0.0036          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         9.5771      8.3726     14.0129         -0.3319      0.4209     -0.6065          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         1.8606      8.6003     13.8525          0.6309     -1.1863      0.6167          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         4.4843      8.5101     13.9746         -0.1174     -0.3182     -0.6111          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         7.0442      8.4579     13.9887         -0.3720      0.2201     -0.0631          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         5.7040      0.3659     16.0306          0.0666      0.0033      0.0372          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         8.2391      0.3659     16.0306          0.0714      0.0522      0.0238          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         0.6338      0.3659     16.0306          0.0948      0.0781     -0.0909          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         3.1689      0.3659     16.0306         -0.0703     -0.0770     -0.1166          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         6.9715      2.5614     16.0306          0.0582     -0.3253      0.3767          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         9.5066      2.5614     16.0306          0.0761      0.0106     -0.1787          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         1.9013      2.5614     16.0306         -0.0436     -0.1272      0.0060          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         4.4364      2.5614     16.0306          0.1166      0.0884      0.1094          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         8.2391      4.7568     16.0306          0.1527      0.1414      0.2145          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         0.6338      4.7568     16.0306         -0.0149      0.1662     -0.1413          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         3.1689      4.7568     16.0306          0.1474      0.0893      0.1294          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         5.7040      4.7568     16.0306         -0.1739      0.1496      0.2880          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         9.5066      6.9523     16.0306          0.0753     -0.2186     -0.1772          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         1.9013      6.9523     16.0306         -0.0577      0.0435     -0.4032          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         4.4364      6.9523     16.0306          0.0204      0.0188     -0.1506          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         6.9715      6.9523     16.0306          0.0443     -0.0173     -0.0079          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         6.9715      1.0977     18.1005         -0.1134     -0.0581      0.1812          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         9.5066      1.0977     18.1005          0.0171     -0.0392     -0.1185          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         1.9013      1.0977     18.1005          0.0618     -0.1559     -0.0471          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         4.4364      1.0977     18.1005          0.1132     -0.0604      0.1331          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         8.2391      3.2932     18.1005          0.0140      0.1779      0.1996          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         0.6338      3.2932     18.1005         -0.0437     -0.0206     -0.0724          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         3.1689      3.2932     18.1005          0.1370      0.1546     -0.0483          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         5.7040      3.2932     18.1005          0.1378     -0.0265      0.2021          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         9.5066      5.4886     18.1005          0.1075     -0.0312      0.1566          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         1.9013      5.4886     18.1005         -0.0935      0.0726      0.2105          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         4.4364      5.4886     18.1005         -0.0323      0.0140      0.1251          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         6.9715      5.4886     18.1005          0.1216      0.0052      0.0474          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         0.6338      7.6841     18.1005          0.0549     -0.0851      0.0132          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         3.1689      7.6841     18.1005         -0.0126     -0.1124      0.0299          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         5.7040      7.6841     18.1005         -0.0134     -0.0266      0.1806          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         8.2391      7.6841     18.1005         -0.0626      0.0245      0.3234          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         5.6683      1.8082     20.2705          0.3416     -0.0521     -0.7223          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         8.2405      1.8315     20.1068          0.0143      0.1357     -0.0150          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         0.6935      1.7344     20.1403         -0.0853     -0.0506      0.0888          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         3.1904      1.8738     20.1220          0.1489     -0.5844     -0.0713          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         7.0374      4.1168     20.2743          0.2766     -0.8395     -0.2556          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         9.6756      3.9695     20.2498         -1.0486      0.0172     -0.3466          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         1.9014      3.9220     20.1485          0.4744      0.6689      0.0621          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         4.5654      3.9783     20.2121         -0.5730      0.1766      0.1004          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         8.3666      6.1524     20.2026         -0.7207      0.3585     -0.0774          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         0.5864      6.2115     20.2960          0.7888     -0.2434     -0.2981          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         3.1511      6.0662     20.2213          0.2251      0.2639      0.1983          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         5.7679      6.1031     20.1741         -0.3760      0.6269      0.1215          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         9.6048      8.4031     20.1599         -0.7483     -0.1332      0.2715          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         1.9461      8.2954     20.1981         -0.0817      0.2089      0.0979          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         4.3761      8.3277     20.2022          0.4096     -0.0778     -0.4705          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         6.8078      8.3841     20.2798          0.9026     -0.0871     -0.5018          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         5.8414      0.5033     22.3293         -0.4888     -1.0309      0.1502          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         8.2827      0.5567     22.1101          0.0583     -1.4172      0.2340          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         0.6402      0.2339     22.2778          0.3207      0.2521     -0.5002          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         3.3189      0.3885     22.1124         -0.5635     -0.2524      0.3711          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         7.0078      2.5465     22.1988          0.2398      0.5656     -0.0135          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         9.6641      2.4434     22.1746         -0.2675      0.4276      0.2083          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         1.9949      2.5393     22.1495         -0.2898     -0.7297      0.3858          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         4.4475      2.5000     22.2629          0.2162      0.2032     -0.0340          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         8.3051      4.6803     22.3547          0.1501     -0.2614     -0.2703          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         0.7027      4.5975     22.3063         -0.0373      0.3723     -0.1384          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         3.2063      4.5735     22.3652          0.0816      0.6683     -0.7531          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         5.7420      4.7205     22.3647         -0.0201     -0.1292     -0.0429          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         9.4514      6.7992     22.2986          0.4107      0.7556      0.1713          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         1.8948      6.8331     22.2744          0.5266      0.0981      0.2049          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         4.6110      6.9638     22.2505         -0.4847     -0.0003     -0.4513          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
Cu         7.0180      6.8760     22.2161          0.0595      0.2584     -0.1921          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          7.4140      2.1405      8.7529         -2.2525     -0.9818     -0.4624          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          6.1040      6.9167      8.1744         -0.7435     -0.1023     -0.1683          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          4.6223      6.7383     31.1752          0.8014     -1.1363     -0.6038          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          0.9615      1.6738      6.5560         -0.0646      1.1609     -1.7791          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          3.0100      3.5474      8.6065         -1.1951      2.6246      1.3157          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          2.0035      2.9289     29.8234          1.2760     -1.4681      1.5563          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          8.7306      8.2340      8.0901         -0.5480      0.8615     -0.0612          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          3.0675      0.0691     31.9679          0.0531      0.4759      0.4031          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          6.2684      6.0900      5.5437         -0.4345     -0.1948     -0.4136          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          9.0228      4.9792     25.1147          0.4917     -2.6371      0.9749          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          8.9832      0.9641      0.5532         -0.7174      0.4996     -0.5550          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          3.7052      4.7988      5.9903          1.2648      0.9062     -0.8193          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          6.4527      1.1255     27.9993         -2.0644      0.4839     -0.7555          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          2.3579      6.8946     24.3796          3.2868      0.9121      1.6422          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          0.7035      7.3324      9.4325          0.3382     -0.2583      1.8195          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          9.9900      7.3604      5.5764          0.3070     -0.9646     -1.1706          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          6.2336      1.7603      1.5189          3.8719     -2.7638      0.7561          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          4.6913      5.8873     28.2248         -0.5163      0.6769      0.1417          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          8.2000      3.7619      6.1464          0.8209     -0.9021      0.6054          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          0.4137      2.7112      9.0751         -1.1301      2.3036      1.0886          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          1.3218      0.1208     25.7196         -0.9462     -0.5974     -0.0002          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          0.2124      0.8838      3.9583          0.5080     -0.1909      0.2955          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          8.7327      4.9007      8.9347         -0.7960     -0.8672      0.2399          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          4.7811      1.5793      9.3423          0.2250     -1.4168      0.2052          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          1.0340      7.8213     28.5926          0.6027      2.3895     -0.5058          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          1.8682      5.0928     28.2261         -1.3128     -0.0617      0.0355          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          3.3577      1.5812     25.1401          1.1921     -0.8331      0.1331          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          8.1037      2.5250     25.7491         -0.2879     -1.1971      1.5628          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          8.4713      8.6092     29.5726          1.5893      1.1041     -2.3742          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          5.6571      4.4115      9.1105         -0.8066      0.8715     -1.2277          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          1.1835      2.3363      1.9047          0.3606     -0.9767      0.4797          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          1.6992      4.4997     25.3709          0.7533     -0.6979     -1.4061          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          2.3969      6.9164      6.6341         -0.7241      0.1015     -0.1920          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          4.5488      3.7331     31.2484         -0.8524      1.4381      1.0354          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          7.4304      6.1648      3.0070         -0.4261     -0.5039      0.5448          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          5.5765      4.4959     24.4529          0.0449      1.4089      0.0696          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          3.3620      8.1689      8.7920          0.4209     -0.1187     -0.7736          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          3.9774      2.3309      0.4691          0.4635     -0.8541     -0.3285          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          9.0778      7.5305     24.6119         -2.2800      0.1395     -1.5872          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          4.9100      6.7514     25.5450         -0.7057     -0.5793      0.7304          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          3.6023      0.9916     29.1632          0.6182     -0.7824     -0.5804          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          6.4282      4.1032     29.4260          0.4267     -0.6783     -0.1181          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
